     1→import { db } from '@/lib/db';
     2→import { NextResponse } from 'next/server';
     3→
     4→export async function POST() {
     5→  try {
     6→    const productCount = await db.product.count();
     7→    if (productCount > 0) {
     8→      return NextResponse.json({ message: 'Database already seeded', count: productCount });
     9→    }
    10→
    11→    // ==================== CATEGORIES ====================
    12→    const electronics = await db.category.create({
    13→      data: { name: 'Electronics', slug: 'electronics', description: 'Premium tech and gadgets', image: '/products/smartwatch.png', sortOrder: 1 },
    14→    });
    15→    const fashion = await db.category.create({
    16→      data: { name: 'Fashion', slug: 'fashion', description: 'Curated style essentials', image: '/products/leather-bag.png', sortOrder: 2 },
    17→    });
    18→    const homeLiving = await db.category.create({
    19→      data: { name: 'Home & Living', slug: 'home-living', description: 'Elevate your space', image: '/products/candle.png', sortOrder: 3 },
    20→    });
    21→    const beauty = await db.category.create({
    22→      data: { name: 'Beauty', slug: 'beauty', description: 'Luxury beauty and wellness', image: '/products/skincare.png', sortOrder: 4 },
    23→    });
    24→    const accessories = await db.category.create({
    25→      data: { name: 'Accessories', slug: 'accessories', description: 'The perfect finishing touches', image: '/products/analog-watch.png', sortOrder: 5 },
    26→    });
    27→    const sports = await db.category.create({
    28→      data: { name: 'Sports & Outdoors', slug: 'sports-outdoors', description: 'Gear for every adventure', image: '/products/running-shoes.png', sortOrder: 6 },
    29→    });
    30→    const foodGourmet = await db.category.create({
    31→      data: { name: 'Food & Gourmet', slug: 'food-gourmet', description: 'Artisan flavors and premium pantry', image: '/products/coffee.png', sortOrder: 7 },
    32→    });
    33→    const booksMedia = await db.category.create({
    34→      data: { name: 'Books & Media', slug: 'books-media', description: 'Knowledge and inspiration', image: '/products/book.png', sortOrder: 8 },
    35→    });
    36→
    37→    // ==================== PRODUCTS (50+) ====================
    38→    const products = [
    39→      // --- ELECTRONICS (8) ---
    40→      { name: 'Aura Pro Wireless Headphones', slug: 'aura-pro-wireless-headphones', description: 'Immerse yourself in crystal-clear audio with the Aura Pro. Featuring advanced noise-cancellation technology, 40mm custom drivers, and a premium matte black finish that feels as good as it sounds. The memory foam ear cushions provide all-day comfort, while the 30-hour battery life ensures your music never stops.', shortDesc: 'Premium noise-cancelling headphones with 30hr battery', price: 249.99, comparePrice: 299.99, costPrice: 120, images: JSON.stringify(['/products/headphones.png']), categoryId: electronics.id, stock: 45, sku: 'AURA-HP-001', isFeatured: true, isNew: true, attributes: JSON.stringify({ color: 'Matte Black', connectivity: 'Bluetooth 5.3', battery: '30 hours', weight: '250g' }), rating: 4.8, reviewCount: 124, soldCount: 892 },
    41→      { name: 'Meridian Smart Watch', slug: 'meridian-smart-watch', description: 'The Meridian seamlessly blends classic watchmaking with modern technology. A stunning sapphire crystal display sits within a polished silver case, paired with a genuine Italian leather strap.', shortDesc: 'Elegant smart watch with leather strap', price: 349.99, comparePrice: 399.99, costPrice: 180, images: JSON.stringify(['/products/smartwatch.png']), categoryId: electronics.id, stock: 30, sku: 'MER-SW-002', isFeatured: true, isNew: true, attributes: JSON.stringify({ color: 'Silver / Brown Leather', display: '1.4" AMOLED', battery: '7 days', water_resistance: '5ATM' }), rating: 4.7, reviewCount: 89, soldCount: 567 },
    42→      { name: 'Echo Portable Speaker', slug: 'echo-portable-speaker', description: 'Compact yet powerful, the Echo delivers rich 360° sound in a sleek dark grey enclosure. Its IP67 waterproof rating means it goes anywhere.', shortDesc: 'Waterproof portable speaker with 360° sound', price: 129.99, comparePrice: 159.99, costPrice: 55, images: JSON.stringify(['/products/speaker.png']), categoryId: electronics.id, stock: 60, sku: 'ECH-SP-003', isFeatured: false, isNew: false, attributes: JSON.stringify({ color: 'Dark Grey', bluetooth: '5.0', battery: '20 hours', water_resistance: 'IP67' }), rating: 4.5, reviewCount: 203, soldCount: 1456 },
    43→      { name: 'Pulse Wireless Earbuds', slug: 'pulse-wireless-earbuds', description: 'Ultra-compact true wireless earbuds with hybrid active noise cancellation. The case provides 3 additional charges for 24 total hours of listening.', shortDesc: 'ANC earbuds with 24hr total battery life', price: 179.99, comparePrice: 219.99, costPrice: 70, images: JSON.stringify(['/products/earbuds.png']), categoryId: electronics.id, stock: 50, sku: 'PLS-EB-016', isFeatured: true, isNew: true, attributes: JSON.stringify({ color: 'Pearl White', anc: 'Hybrid ANC', battery: '8hrs + 16hrs case', driver: '11mm' }), rating: 4.6, reviewCount: 78, soldCount: 432 },
    44→      { name: 'Aura Pro Headphones — Midnight', slug: 'aura-pro-headphones-midnight', description: 'The same award-winning sound of the Aura Pro, now in an exclusive Midnight Blue finish. Limited edition with gold-accented ear cups.', shortDesc: 'Limited edition midnight blue, individually numbered', price: 279.99, comparePrice: 349.99, costPrice: 135, images: JSON.stringify(['/products/headphones.png']), categoryId: electronics.id, stock: 10, sku: 'AURA-HP-015-LE', isFeatured: false, isNew: true, attributes: JSON.stringify({ color: 'Midnight Blue / Gold', edition: 'Limited', battery: '30 hours', weight: '250g' }), rating: 4.9, reviewCount: 23, soldCount: 78 },
    45→      { name: 'Lumen 4K Webcam Pro', slug: 'lumen-4k-webcam-pro', description: 'Crystal clear 4K video for calls and streaming. AI-powered auto-framing keeps you perfectly centered in any lighting.', shortDesc: '4K webcam with AI auto-framing', price: 149.99, comparePrice: null, costPrice: 55, images: JSON.stringify(['/products/smartwatch.png']), categoryId: electronics.id, stock: 35, sku: 'LMN-WC-017', isFeatured: false, isNew: true, attributes: JSON.stringify({ resolution: '4K 30fps', mic: 'Dual stereo', mount: 'Universal clip', compatibility: 'Mac / Windows' }), rating: 4.4, reviewCount: 56, soldCount: 234 },
    46→      { name: 'Volt 65W GaN Charger', slug: 'volt-65w-gan-charger', description: 'Incredibly compact 65W charger with 3 ports. Charges laptop, phone, and tablet simultaneously.', shortDesc: 'Ultra-compact 65W 3-port GaN charger', price: 59.99, comparePrice: 79.99, costPrice: 18, images: JSON.stringify(['/products/desk-lamp.png']), categoryId: electronics.id, stock: 100, sku: 'VLT-CH-018', isFeatured: false, isNew: false, attributes: JSON.stringify({ wattage: '65W', ports: '2x USB-C + 1x USB-A', tech: 'GaN III', weight: '120g' }), rating: 4.7, reviewCount: 312, soldCount: 2456 },
    47→      { name: 'Nova Wireless Charging Pad', slug: 'nova-wireless-charging-pad', description: 'Elegant walnut-finish wireless charging pad with 15W fast charging. The subtle LED ring indicates charging status.', shortDesc: 'Walnut-finish 15W wireless charger', price: 44.99, comparePrice: null, costPrice: 14, images: JSON.stringify(['/products/vase.png']), categoryId: electronics.id, stock: 70, sku: 'NVA-WC-019', isFeatured: false, isNew: false, attributes: JSON.stringify({ material: 'Walnut + Aluminum', power: '15W max', compatibility: 'Qi / MagSafe', size: '10cm diameter' }), rating: 4.5, reviewCount: 145, soldCount: 890 },
    48→
    49→      // --- FASHION (6) ---
    50→      { name: 'Voyager Leather Crossbody', slug: 'voyager-leather-crossbody', description: 'Handcrafted from full-grain Italian leather, the Voyager is the perfect everyday companion. Its minimalist design houses a surprisingly spacious interior with thoughtfully organized compartments.', shortDesc: 'Handcrafted Italian leather crossbody bag', price: 189.99, comparePrice: 229.99, costPrice: 75, images: JSON.stringify(['/products/leather-bag.png']), categoryId: fashion.id, stock: 25, sku: 'VOY-BG-004', isFeatured: true, isNew: false, attributes: JSON.stringify({ color: 'Tan', material: 'Full-grain Italian Leather', dimensions: '25 x 18 x 8 cm', closure: 'Magnetic' }), rating: 4.9, reviewCount: 67, soldCount: 423 },
    51→      { name: 'Haze Polarized Sunglasses', slug: 'haze-polarized-sunglasses', description: 'See the world with stunning clarity through Haze\'s premium polarized lenses. The ultra-light titanium frame provides all-day comfort without compromising on style.', shortDesc: 'Ultra-light titanium frame polarized sunglasses', price: 159.99, comparePrice: null, costPrice: 45, images: JSON.stringify(['/products/sunglasses.png']), categoryId: fashion.id, stock: 40, sku: 'HAZ-SG-005', isFeatured: false, isNew: true, attributes: JSON.stringify({ frame: 'Titanium', lens: 'Polarized UV400', weight: '22g', protection: 'UV400' }), rating: 4.6, reviewCount: 156, soldCount: 789 },
    52→      { name: 'Stride Minimalist Sneakers', slug: 'stride-minimalist-sneakers', description: 'Clean lines and premium white leather define the Stride. Built on a cushioned sole for all-day comfort, these sneakers transition effortlessly from casual outings to smart-casual events.', shortDesc: 'Premium white leather minimalist sneakers', price: 179.99, comparePrice: 199.99, costPrice: 65, images: JSON.stringify(['/products/sneakers.png']), categoryId: fashion.id, stock: 35, sku: 'STR-SN-006', isFeatured: true, isNew: true, attributes: JSON.stringify({ color: 'White', material: 'Premium Leather', sole: 'Cushioned EVA', sizes: '6-13' }), rating: 4.7, reviewCount: 198, soldCount: 1234 },
